Query,Impressions,Clicks,CTR,Position,Status,Opportunity
nepal vs uae,54,0,0%,4.61,⭐ First Page,HIGH - Cricket match coverage
nep vs uae,23,0,0%,5.04,⭐ First Page,HIGH - Cricket match coverage
mahabir pun qualification,22,0,0%,9.23,⭐ First Page,HIGH - Biography content
samajik sanjal in english,27,0,0%,10.04,Top of Page 2,MEDIUM - Social media terminology
sanjal in nepali,9,0,0%,7.44,⭐ First Page,MEDIUM - Language/terminology
samajik sanjal meaning,8,0,0%,5.88,⭐ First Page,MEDIUM - Social media terminology
samajik sanjal meaning in nepali,5,0,0%,6.4,⭐ First Page,MEDIUM - Social media terminology
samajik sanjal,5,0,0%,11.8,Top of Page 2,MEDIUM - Social media terminology
mahabir pun education qualification,7,0,0%,11.57,Top of Page 2,MEDIUM - Biography content
smart budgeting and saving tips for students in nepal,4,0,0%,77,Page 8,LOW - Need better position
global hunger index report 2025,4,0,0%,88.25,Page 9,LOW - Need better position
highest grossing nepali movies,3,0,0%,55.67,Page 6,MEDIUM - Entertainment content
chatgpt nepali,2,0,0%,9,⭐ First Page,HIGH - Technology content
foreign players in npl 2,2,0,0%,9,⭐ First Page,HIGH - Cricket content
nepali movie 2025,2,0,0%,4.5,⭐ First Page,HIGH - Entertainment content
anmol kc,2,0,0%,3,⭐ First Page,HIGH - Celebrity content
swarnim wagle,3,0,0%,27.33,Page 3,MEDIUM - Notable person
e passport nepal,2,0,0%,80,Page 8,LOW - Need better position
uae vs nep,4,0,0%,16.25,Page 2,MEDIUM - Cricket match
jerry on top,4,0,0%,3.25,⭐ First Page,HIGH - Movie content
nepali movie jerry on top,3,0,0%,3,⭐ First Page,HIGH - Movie content
jerry on top nepali movie,1,0,0%,3,⭐ First Page,HIGH - Movie content
jerry on top review,1,0,0%,3,⭐ First Page,HIGH - Movie review
mahabir pun study,3,0,0%,9,⭐ First Page,HIGH - Biography content
mahabir pun education,5,0,0%,26.4,Page 3,MEDIUM - Biography content
mahabir pun education degrees,2,0,0%,10.5,Top of Page 2,MEDIUM - Biography content
qualification of mahabir pun,6,0,0%,10.5,Top of Page 2,MEDIUM - Biography content
where did mahabir pun study,1,0,0%,10,⭐ First Page,HIGH - Biography content
education of mahabir pun,1,0,0%,12,Page 2,MEDIUM - Biography content
bikash agri,7,0,0%,9.29,⭐ First Page,HIGH - Notable person
sadish pradhan,6,0,0%,8.33,⭐ First Page,HIGH - Notable person
anil sah,4,0,0%,1,⭐ First Page,HIGH - Notable person
dotm nepal,2,0,0%,7.5,⭐ First Page,HIGH - Government service
uae vs nepal,2,0,0%,4.5,⭐ First Page,HIGH - Cricket match
icc nepal vs uae,1,0,0%,4,⭐ First Page,HIGH - Cricket match
nepali vs uae,1,0,0%,5,⭐ First Page,HIGH - Cricket match
నేపాల్ vs యుఎఇ,1,0,0%,7,⭐ First Page,MEDIUM - Telugu query for Nepal vs UAE
npl season 2,2,0,0%,26.5,Page 3,MEDIUM - Cricket league
npl cricket season 2,1,0,0%,10,⭐ First Page,HIGH - Cricket league
npl season 2 foreign players,1,0,0%,11,Top of Page 2,MEDIUM - Cricket foreign players
npl season 2 foreign players list,1,0,0%,16,Page 2,MEDIUM - Cricket foreign players
hunger index 2025 india rank,2,0,0%,7.5,⭐ First Page,HIGH - Regional ranking
global hunger index 2025,1,0,0%,6,⭐ First Page,HIGH - Index ranking
global hunger index 2025 india,1,0,0%,8,⭐ First Page,HIGH - Index ranking
ghi 2025 india rank,1,0,0%,12,Page 2,MEDIUM - Index ranking
ghi rank of india 2025,1,0,0%,54,Page 6,LOW - Need better position
chatgpt nepal,1,0,0%,8,⭐ First Page,HIGH - Technology content
see result 2082,1,0,0%,7,⭐ First Page,HIGH - Education result
2082 see result,1,0,0%,8,⭐ First Page,HIGH - Education result
driving licence dotm,1,0,0%,8,⭐ First Page,HIGH - Government service
dotm.gov.nep,1,0,0%,46,Page 5,LOW - Government portal
dr nikolas bhusal biography,1,1,100%,37,Page 4,HIGH - Already converting!
dr nicholas bhusal education qualification,1,0,0%,25,Page 3,MEDIUM - Biography content
nicholous bhusal,1,0,0%,47,Page 5,LOW - Biography content
ck raut,1,0,0%,1,⭐ First Page,HIGH - Notable person
tek rawat,1,0,0%,2,⭐ First Page,HIGH - Notable person
bablu gupta minister,1,0,0%,10,⭐ First Page,HIGH - Notable person
binod bhandari,1,0,0%,11,Top of Page 2,MEDIUM - Notable person
abinash bohara,1,0,0%,11,Top of Page 2,MEDIUM - Notable person
naresh rawal nvidia,1,0,0%,11,Top of Page 2,MEDIUM - Notable person
aarif sheikh,2,0,0%,2.5,⭐ First Page,HIGH - Notable person
akaash,1,0,0%,6,⭐ First Page,HIGH - Notable person (needs context)
ward marriage certificate in nepal,1,0,0%,10,⭐ First Page,HIGH - Government service
remote jobs in nepal,1,0,0%,10,⭐ First Page,HIGH - Employment content
online electricity bill check nepal,1,0,0%,27,Page 3,MEDIUM - Utility service
nepal electricity authority bill check,1,0,0%,47,Page 5,LOW - Utility service
forum nepal,1,0,0%,2,⭐ First Page,HIGH - Meta (about forums)
nepal forum,1,0,0%,4,⭐ First Page,HIGH - Meta (about forums)
jobsnepal,1,0,0%,4,⭐ First Page,HIGH - Employment portal
merokitta.dos.gov.np,1,0,0%,7,⭐ First Page,HIGH - Government service
sudurpaschim royals,1,0,0%,11,Top of Page 2,MEDIUM - Cricket team
youth against corruption nepal,1,0,0%,75,Page 8,LOW - Organization
highest grossing nepali movie,1,0,0%,51,Page 6,MEDIUM - Entertainment
list of highest grossing nepali movies,1,0,0%,38,Page 4,MEDIUM - Entertainment
highest earning nepali movie,1,0,0%,49,Page 5,LOW - Entertainment
nepal highest grossing movie,1,0,0%,50,Page 5,LOW - Entertainment
nepali movie highest box office collection,1,0,0%,46,Page 5,LOW - Entertainment
top 10 highest grossing nepali movies,1,0,0%,54,Page 6,LOW - Entertainment
rameshwar khanal,1,0,0%,55,Page 6,LOW - Notable person
madan pariyar,1,0,0%,68,Page 7,LOW - Notable person
scott kuggeleijn,1,0,0%,8,⭐ First Page,HIGH - Cricket player (playing in Nepal)
kuggeleijn,1,0,0%,22,Page 3,MEDIUM - Cricket player
e-passport nepal,1,0,0%,75,Page 8,LOW - Government service
www.soce.gov.np see/slc result 2079,1,0,0%,62,Page 7,LOW - Education result
