Top queries,Clicks,Impressions,CTR,Position
sanjal,4,114,3.51%,4.11
sanjal.com,3,14,21.43%,1.43
chin tark chan,1,16,6.25%,29.44
efootball 2026 best card,1,2,50%,7.5
dr nikolas bhusal biography,1,1,100%,37
tariq abdul-wahad first player raised in france nba,0,84,0%,10.65
quincy douby nba draft,0,62,0%,13.06
nepal vs uae,0,54,0%,4.61
"american basketball player born february 1973 lithuanian club european 
championship 1999 mvp",0,35,0%,4.09
samajik sanjal in english,0,27,0%,10.04
nep vs uae,0,23,0%,5.04
mahabir pun qualification,0,22,0%,9.23
rick fox lakers,0,22,0%,60.45
was tariq abdul-wahad the first player raised in france to play in nba,0,21,0%,9
toni kukoc,0,21,0%,52.29
tariq abdul-wahad first french player nba,0,20,0%,14.8
nba al harrington hall of fame,0,19,0%,66.68
grant hill,0,18,0%,70.22
stephon marbury,0,17,0%,70.35
zach randolph nickname,0,16,0%,7.88
rick brunson,0,16,0%,85.62
quincy douby nba draft pick,0,15,0%,16.8
was tariq abdul-wahad the first player raised in france to play in the nba,0,14,0%,11.64
damon stoudamire,0,14,0%,79.14
rumi carter public visibility,0,13,0%,5.69
is sam cassell in the hall of fame,0,13,0%,21.85
zaza pachulia,0,13,0%,70.23
tariq abdul-wahad first french nba player,0,12,0%,12.25
jerome james contract,0,12,0%,13.33
will perdue,0,12,0%,58.25
kevin johnson,0,12,0%,91.75
sam cassell hall of fame,0,11,0%,7.36
robert swift 2025,0,11,0%,10.09
jj barea,0,11,0%,71.27
amara ja'nai rutledge-rodriguez,0,10,0%,10.1
bruce bowen spurs,0,10,0%,56.7
"american basketball player born february 1973 led lithuanian club european 
championship 1999 mvp",0,9,0%,4.11
sanjal in nepali,0,9,0%,7.44
penelope recupero,0,9,0%,8.11
jason terry hall of fame,0,9,0%,10.89
tariq abdul-wahad first player raised in france to play in nba,0,9,0%,10.89
why is magic johnson's title significant,0,9,0%,35.22
the admiral nba,0,9,0%,51.44
jerry stackhouse,0,9,0%,62.89
mark jackson coach,0,9,0%,67
samajik sanjal meaning,0,8,0%,5.88
was tariq abdul-wahad first player raised in france to play nba,0,8,0%,7.88
tariq abdul-wahad first player raised in france to play nba,0,8,0%,10.5
shawn bradley wingspan,0,8,0%,11.12
jermaine o'neal hall of fame,0,8,0%,11.38
shawn marion (matrix31) latest,0,8,0%,16.38
birdman basketball,0,8,0%,60.62
marko jaric,0,8,0%,69.12
bikash agri,0,7,0%,9.29
first player raised in france to play in nba tariq abdul-wahad,0,7,0%,10.71
tariq abdul-wahad first nba player raised in france,0,7,0%,10.71
mahabir pun education qualification,0,7,0%,11.57
marcus camby dpoy,0,7,0%,14.71
white chocolate nba,0,7,0%,35.29
michael olowokandi,0,7,0%,44.43
zaza pachulia warriors,0,7,0%,45.43
metta world peace,0,7,0%,48.14
chris andersen birdman,0,7,0%,48.86
david robinson spurs,0,7,0%,73.29
vlade divac,0,7,0%,78
earl boykins,0,7,0%,78.14
anthony parker,0,7,0%,86.86
brian grant,0,7,0%,94
sadish pradhan,0,6,0%,8.33
tyronn lue coaching style,0,6,0%,9.17
qualification of mahabir pun,0,6,0%,10.5
jerome james knicks contract,0,6,0%,11
is jason terry a hall of famer,0,6,0%,12
trevor ariza lakers,0,6,0%,25.33
dan majerle suns,0,6,0%,47.17
dan majerle,0,6,0%,57.17
olumide oyedeji,0,6,0%,66
al harrington,0,6,0%,66.17
damon stoudamire raptors,0,6,0%,67.83
michael sweetney,0,6,0%,69.17
bonzi wells,0,6,0%,72.33
samajik sanjal meaning in nepali,0,5,0%,6.4
michael finley hall of fame,0,5,0%,8.6
shawn bradley 2025,0,5,0%,9.4
what happened to joseph forte,0,5,0%,10
is glen rice in the hall of fame,0,5,0%,10.8
tariq abdul-wahad first nba player from france,0,5,0%,10.8
monty williams coaching philosophy,0,5,0%,11.6
samajik sanjal,0,5,0%,11.8
earl joseph smith,0,5,0%,13.6
barea mavericks,0,5,0%,21.6
mahabir pun education,0,5,0%,26.4
jj barea mavericks,0,5,0%,27.4
armen gilliam stats,0,5,0%,30.2
prime dwight howard,0,5,0%,36.6
darko milicic,0,5,0%,55.4
world peace basketball player,0,5,0%,59.8
pops mensah bonsu,0,5,0%,62.8
pervis ellison,0,5,0%,66.2
deshawn stevenson,0,5,0%,67.4
kerry kittles,0,5,0%,69
sam cassell,0,5,0%,69.6
john amaechi,0,5,0%,70
nba rashard lewis ncaa,0,5,0%,70.6
ronny turiaf,0,5,0%,74.6
matt bonner,0,5,0%,77
brian skinner,0,5,0%,81.4
anil sah,0,4,0%,1
brian scalabrine,0,4,0%,1
jerry on top,0,4,0%,3.25
derrick coleman,0,4,0%,4
dirk nowitzki legacy,0,4,0%,7.5
efootball 2026 meta players,0,4,0%,7.5
"""5 balls remaining"" ""3 half-centuries""",0,4,0%,7.75
bill wennington,0,4,0%,8.25
gilbert arenas prime,0,4,0%,8.5
mahabir pun educational qualification,0,4,0%,9.25
richard manning,0,4,0%,12
tariq abdul-wahad first french player in nba,0,4,0%,16
uae vs nep,0,4,0%,16.25
samuel dalembert,0,4,0%,20.25
derek fisher championships,0,4,0%,25.5
psycho t,0,4,0%,26.5
chin-tark chan,0,4,0%,31.75
vitaly potapenko,0,4,0%,39
brian scalabrine celtics,0,4,0%,40.25
johnny newman stats,0,4,0%,44.75
shawn respert,0,4,0%,46
white chocolate basketball,0,4,0%,47
phoenix suns dan majerle,0,4,0%,49.25
jeff hornacek,0,4,0%,54.25
rik smits pacers,0,4,0%,57.25
zaza warriors,0,4,0%,57.75
rick fox,0,4,0%,60.25
ben gordon bulls,0,4,0%,68.5
brent barry,0,4,0%,68.5
sasha vujacic lakers,0,4,0%,69.75
cuttino mobley,0,4,0%,70.75
anthony parker cavs,0,4,0%,71.75
pachulia,0,4,0%,72.5
ime udoka,0,4,0%,74
smart budgeting and saving tips for students in nepal,0,4,0%,77
larry hughes,0,4,0%,79.25
emeka okafor,0,4,0%,80.5
hinrich bulls,0,4,0%,81.25
fred hoiberg,0,4,0%,83.25
john wallace,0,4,0%,84
parker basketball player,0,4,0%,85.75
ben gordon,0,4,0%,88
global hunger index report 2025,0,4,0%,88.25
nba rashard lewis kariyer,0,4,0%,95
aardvark openai,0,3,0%,4
bryant stith highlights,0,3,0%,8.33
was tariq abdul-wahad the first player raised in france to play nba,0,3,0%,8.33
rashard lewis hall of fame,0,3,0%,8.67
mahabir pun study,0,3,0%,9
efootball 2026 best players list,0,3,0%,10.33
jason kidd nickname white chocolate,0,3,0%,10.33
loy vaught coaching career,0,3,0%,10.33
eddie jones stroke nba,0,3,0%,11.67
is lamarcus aldridge in the hall of fame,0,3,0%,12.33
andrei kirilenko wingspan,0,3,0%,14
swarnim wagle,0,3,0%,27.33
tony delk career high,0,3,0%,27.33
rasheed wallace hall of fame,0,3,0%,29.33
chris webber fab 5,0,3,0%,33.67
pachulia golden state,0,3,0%,36
how good was toni kukoc,0,3,0%,37.33
david west nba,0,3,0%,41.33
iso joe,0,3,0%,42.67
hersey hawkins stats,0,3,0%,45.67
michael doleac,0,3,0%,46.33
david wesley stats,0,3,0%,47
andrea bargnani stats,0,3,0%,48.67
vladimir radmanovic,0,3,0%,48.67
david west warriors,0,3,0%,49
johan petro,0,3,0%,49
walt williams stats,0,3,0%,50.33
jason williams nba,0,3,0%,54.33
rasho nesterovic,0,3,0%,54.33
joe kleine,0,3,0%,54.67
highest grossing nepali movies,0,3,0%,55.67
doleac nba,0,3,0%,57
zydrunas ilgauskas,0,3,0%,57.33
desagana diop stats,0,3,0%,57.67
devin harris nets,0,3,0%,58.33
antoine walker celtics,0,3,0%,59
nba al harrington draft,0,3,0%,61.33
speedy claxton,0,3,0%,61.67
dwight howard,0,3,0%,63
gheorghe muresan,0,3,0%,63.33
jay williams,0,3,0%,63.33
patrick o'bryant,0,3,0%,65.33
kirk penney,0,3,0%,67
danny manning basketball,0,3,0%,67.67
mickael pietrus,0,3,0%,69.67
gheorghe mureșan,0,3,0%,70.33
desmond mason,0,3,0%,72
adam keefe,0,3,0%,72.67
shane battier speaker,0,3,0%,76.67
ben gordon pistons,0,3,0%,77.67
etan thomas,0,3,0%,79.33
james posey,0,3,0%,80
gilbert arenas accolades,0,3,0%,81.67
gheorghe mureșan height,0,3,0%,84.33
the admiral spurs,0,3,0%,87
detlef schrempf nba stretch four origin,0,3,0%,98
carlos boozer,0,2,0%,1
aarif sheikh,0,2,0%,2.5
anmol kc,0,2,0%,3
nepali movie jerry on top,0,2,0%,3
nepali movie 2025,0,2,0%,4.5
uae vs nepal,0,2,0%,4.5
alonzo mourning dpoy,0,2,0%,6
voshon lenard now,0,2,0%,6.5
dotm nepal,0,2,0%,7.5
hunger index 2025 india rank,0,2,0%,7.5
is michael finley in the hall of fame,0,2,0%,8
andrei kirilenko hall of fame,0,2,0%,9
chatgpt nepali,0,2,0%,9
foreign players in npl 2,0,2,0%,9
kevin willis 2025,0,2,0%,9
why does donte greene have 99 potential,0,2,0%,9.5
mahabir pun education degrees,0,2,0%,10.5
cuttino mobley highlights,0,2,0%,11
halston owen,0,2,0%,11
paul pierce college kansas finals mvp 2008,0,2,0%,11
rodrigue beaubois champion nba,0,2,0%,11
glen rice hall of fame,0,2,0%,11.5
chin-tark chan rescue delay,0,2,0%,12
shawn bradley standing reach,0,2,0%,12
big z basketball,0,2,0%,12.5
jerome kersey height,0,2,0%,13
maybyner hilario,0,2,0%,13
mighty mouse nba,0,2,0%,13
jamal mashburn now,0,2,0%,22
karl malone 2025,0,2,0%,23
big z cavs,0,2,0%,24
jake tsakalidis,0,2,0%,24
chris mihm lakers,0,2,0%,26
npl season 2,0,2,0%,26.5
nba white chocolate,0,2,0%,30
deshawn stevenson mavericks,0,2,0%,31.5
luc longley,0,2,0%,33
ben wallace defense,0,2,0%,37.5
dj mbenga lakers,0,2,0%,37.5
gary grant nba,0,2,0%,39.5
jamal crawford basketball reference,0,2,0%,39.5
jahidi white,0,2,0%,40
david wesley,0,2,0%,41.5
donald royal,0,2,0%,43
mark jackson,0,2,0%,43
bryce drew,0,2,0%,43.5
chris birdman andersen,0,2,0%,43.5
duckworth blazers,0,2,0%,43.5
indiana pacers rik smits,0,2,0%,44
ac green iron man,0,2,0%,44.5
nenê nba,0,2,0%,44.5
jason williams basketball,0,2,0%,45
dell curry,0,2,0%,45.5
nick collison okc,0,2,0%,45.5
jeff hornacek coach,0,2,0%,46
zeljko rebraca,0,2,0%,47.5
sasha pavlovic,0,2,0%,48
thunder dan majerle,0,2,0%,48.5
jared jeffries,0,2,0%,49
rex chapman stats,0,2,0%,49
sean marks,0,2,0%,49
toni kukoč,0,2,0%,49
erick barkley,0,2,0%,49.5
ronnie brewer,0,2,0%,50
shawn kemp nba,0,2,0%,50
gary payton defense,0,2,0%,50.5
tim duncan achievements,0,2,0%,50.5
nba the admiral,0,2,0%,51
bo outlaw,0,2,0%,51.5
ilgauskas,0,2,0%,51.5
joey graham,0,2,0%,52.5
kareem rush,0,2,0%,52.5
dan majerle phoenix suns,0,2,0%,53.5
nba rashard lewis draft,0,2,0%,54
pachulia warriors,0,2,0%,54
al harrington basketball,0,2,0%,54.5
patrick o bryant,0,2,0%,54.5
ak 47 nba,0,2,0%,55
josh childress,0,2,0%,55
jonathan bender,0,2,0%,55.5
raef lafrentz,0,2,0%,55.5
gheorghe muresan shoe size,0,2,0%,56
hoiberg,0,2,0%,56
mengke bateer,0,2,0%,56
mikki moore,0,2,0%,56
kevin ollie,0,2,0%,56.5
shane battier defense,0,2,0%,56.5
darrick martin,0,2,0%,57
loren woods,0,2,0%,57
the birdman basketball,0,2,0%,57
how good was steve nash,0,2,0%,57.5
joe smith nba draft,0,2,0%,57.5
luc longley bulls,0,2,0%,57.5
jon barry basketball,0,2,0%,58
john starks knicks,0,2,0%,58.5
marcus fizer,0,2,0%,58.5
hamed haddadi,0,2,0%,60
chris webber michigan,0,2,0%,60.5
keon clark,0,2,0%,60.5
luke walton coach,0,2,0%,60.5
mbenga lakers,0,2,0%,60.5
todd macculloch,0,2,0%,60.5
greg foster,0,2,0%,61
rik smits,0,2,0%,61
world peace basketball,0,2,0%,61
danny manning,0,2,0%,61.5
eddie house celtics,0,2,0%,61.5
how many championships does dwyane wade have,0,2,0%,61.5
david robinson nba,0,2,0%,62
muresan nba,0,2,0%,62
stromile swift,0,2,0%,62
david wingate,0,2,0%,62.5
birdman #nba,0,2,0%,63.5
rasheed wallace pistons,0,2,0%,63.5
salim stoudamire,0,2,0%,63.5
birdman nba,0,2,0%,64
deshawn stevenson now,0,2,0%,64.5
harvey grant nba,0,2,0%,64.5
kevin johnson suns,0,2,0%,64.5
malik sealy,0,2,0%,64.5
danny fortson,0,2,0%,65
david robinson san antonio spurs,0,2,0%,65.5
shannon brown nba,0,2,0%,65.5
aaron mckie,0,2,0%,66.5
bruce bowen,0,2,0%,67.5
al harrington nba,0,2,0%,68
dell curry basketball,0,2,0%,68.5
lakers rick fox,0,2,0%,69
andrea bargnani draft year,0,2,0%,70.5
mitch richmond hall of fame,0,2,0%,70.5
morrison gonzaga,0,2,0%,70.5
nba al harrington kariyer,0,2,0%,70.5
bracey wright,0,2,0%,71.5
joe kleine basketball,0,2,0%,71.5
anthony parker basketball,0,2,0%,72.5
anthony parker nba,0,2,0%,72.5
brandon jennings nba,0,2,0%,72.5
charles oakley the enforcer,0,2,0%,72.5
trajan langdon,0,2,0%,73
thabo sefolosha,0,2,0%,73.5
marbury stephon,0,2,0%,74
bobby phills,0,2,0%,74.5
avery johnson basketball coach,0,2,0%,75.5
tony allen,0,2,0%,75.5
vladimir radmanović,0,2,0%,75.5
mike wilks,0,2,0%,76
tony delk,0,2,0%,77
juan dixon maryland,0,2,0%,78
dirk nowitzki,0,2,0%,78.5
e passport nepal,0,2,0%,80
rick brunson basketball,0,2,0%,80
joseph forte,0,2,0%,80.5
kirk hinrich bulls,0,2,0%,83.5
erick strickland stats,0,2,0%,84
vladimir radmanovic lakers,0,2,0%,85
kirk hinrich,0,2,0%,88
pop mensah bonsu,0,2,0%,88
jannero pargo,0,2,0%,89.5
jamal mashburn,0,2,0%,91
stanley roberts,0,2,0%,91
how many championships did tim duncan win,0,2,0%,91.5
marbury,0,2,0%,93
andray blatche draft,0,1,0%,1
andrew gaze,0,1,0%,1
boykins,0,1,0%,1
brian scalibrine,0,1,0%,1
chris kaman college,0,1,0%,1
ck raut,0,1,0%,1
damien wilkins nba,0,1,0%,1
earl watson,0,1,0%,1
mehmet okur all star year,0,1,0%,1
mike miller,0,1,0%,1
nba pgs 2025,0,1,0%,1
steve blake,0,1,0%,1
tyson chandler,0,1,0%,1
forum nepal,0,1,0%,2
tek rawat,0,1,0%,2
jerry on top nepali movie,0,1,0%,3
jerry on top review,0,1,0%,3
lasme,0,1,0%,3
icc nepal vs uae,0,1,0%,4
jobsnepal,0,1,0%,4
nepal forum,0,1,0%,4
raja bell,0,1,0%,4
donald trump google trends,0,1,0%,5
efootball 2026 meta players list,0,1,0%,5
how good was dell curry,0,1,0%,5
nepali vs uae,0,1,0%,5
nick van exel hall of fame,0,1,0%,5
akaash,0,1,0%,6
global hunger index 2025,0,1,0%,6
anderson varejo,0,1,0%,7
antoine mcdyess,0,1,0%,7
efootball 2026 top rated players,0,1,0%,7
merokitta.dos.gov.np,0,1,0%,7
natalia badea,0,1,0%,7
see result 2082,0,1,0%,7
నేపాల్ vs యుఎఇ,0,1,0%,7
2082 see result,0,1,0%,8
chatgpt nepal,0,1,0%,8
driving licence dotm,0,1,0%,8
global hunger index 2025 india,0,1,0%,8
jamison brewer nba record,0,1,0%,8
maybyner rodney hilário,0,1,0%,8
most subscribed youtubers,0,1,0%,8
scott kuggeleijn,0,1,0%,8
steve blake championships nba,0,1,0%,8
aria dixon,0,1,0%,9
baron davis retire,0,1,0%,9
deron williams prime,0,1,0%,9
eric olaru,0,1,0%,9
manu ginóbili,0,1,0%,9
ricky pierce,0,1,0%,9
rodney rogers 2025,0,1,0%,9
sedale threat,0,1,0%,9
shawn marion defense,0,1,0%,9
twitter x monetization requirements 2025,0,1,0%,9
willie green teams coached,0,1,0%,9
a.c. green,0,1,0%,10
bablu gupta minister,0,1,0%,10
baron davis retired,0,1,0%,10
christian laettner college career,0,1,0%,10
darko milicic championship,0,1,0%,10
donald trump google year in search 2025 ranking,0,1,0%,10
eddie house 2025,0,1,0%,10
efootball 2026 top players list,0,1,0%,10
npl cricket season 2,0,1,0%,10
remote jobs in nepal,0,1,0%,10
shane battier,0,1,0%,10
shy avery,0,1,0%,10
ward marriage certificate in nepal,0,1,0%,10
where did mahabir pun study,0,1,0%,10
why did jamal mashburn retire,0,1,0%,10
abinash bohara,0,1,0%,11
alton ford nba,0,1,0%,11
big z cavaliers,0,1,0%,11
binod bhandari,0,1,0%,11
delonte west prime,0,1,0%,11
derrick mckee basketball,0,1,0%,11
naresh rawal nvidia,0,1,0%,11
npl season 2 foreign players,0,1,0%,11
prime gilbert arenas,0,1,0%,11
rod strickland hall of fame,0,1,0%,11
sharone wright car accident,0,1,0%,11
sudurpaschim royals,0,1,0%,11
x creator subscriptions requirements 2025 help center,0,1,0%,11
x subscriptions eligibility 2025 help center,0,1,0%,11
x subscriptions eligibility help center 2025,0,1,0%,11
x twitter monetization eligibility requirements 2025,0,1,0%,11
chris childs,0,1,0%,12
corliss williamson,0,1,0%,12
dahntay jones duke,0,1,0%,12
education of mahabir pun,0,1,0%,12
fred hoiberg nba career,0,1,0%,12
ghi 2025 india rank,0,1,0%,12
is glen rice in the nba hall of fame,0,1,0%,12
jermaine o neal hall of fame,0,1,0%,12
jermaine o'neal,0,1,0%,12
luther head now,0,1,0%,12
sebastian telfair high school stats,0,1,0%,12
shannon brown championships,0,1,0%,12
x creator subscriptions eligibility requirements 2025 help center,0,1,0%,12
dpoy 2007,0,1,0%,13
eddy curry draft class,0,1,0%,13
miller nba center,0,1,0%,13
salim stoudemire,0,1,0%,13
t.j. ford injury,0,1,0%,13
heisman winner who played in the nba,0,1,0%,14
tracy mcgrady scoring titles,0,1,0%,14
yuta tabuse nba,0,1,0%,14
jerry on top nepali movie review,0,1,0%,15
primož brezec,0,1,0%,15
cavaliers zydrunas ilgauskas,0,1,0%,16
donald james maclean basketball ucla scoring leader,0,1,0%,16
fred hoiberg nba,0,1,0%,16
mark jackson coaching career,0,1,0%,16
npl season 2 foreign players list,0,1,0%,16
rasheed wallace defense,0,1,0%,16
was kenyon martin good,0,1,0%,16
